Country;Overall Life Expectancy;Female Life Expectancy;Male Life Expectancy;Number of doctors per 1000 people
Japan;84.5;87.5;81.1;2,30765
Singapore;83.8;85.8;81.5;1,8461
Italy;83.6;85.5;81.7;3,9044
Spain;83.4;86.1;80.7;3,1541
Switzerland;83.4;85.3;81.1;4,0737
Australia;83.3;85.3;81.3;3,3922
Iceland;82.9;84.4;81.3;3,6306
Israel;82.8;84.4;81.1;3,4866
Sweden;82.7;84.4;80.9;4,0368
France;82.5;85.4;79.6;3,2239
Malta;82.4;84.1;80.5;2,40805
Canada;82.3;84.3;80.3;2,4509
Norway;82.3;84.3;80.3;2,6474
Greece;82.1;84.5;79.6;4,7161
Ireland;82.1;83.7;80.4;3,3125
Luxembourg;82.1;84.2;80.0;2,8609
Netherlands;82.1;83.8;80.4;3,3263
New Zealand;82.1;83.9;80.4;3,2374
Portugal;81.9;84.7;78.8;4,47495
Andorra;81.8;;;3,66665
Finland;81.7;84.6;78.9;3,2966
Belgium;81.5;83.8;79.1;2,9654
Austria;81.4;83.8;79.0;5,00515
Germany;81.2;83.6;78.8;4,04665
Slovenia;81.2;83.9;78.4;2,694
United Kingdom;81.2;83.0;79.5;2,7149
European Union;81.2;83.8;78.6;3,551762787
Cyprus;80.8;82.9;78.7;2,296
Denmark;80.8;82.8;77.8;3,8335
Liechtenstein;80.5;;;
Costa Rica;80.1;82.7;77.5;2,3721
Chile;80.0;82.4;77.6;2,0278
Czech Republic;79.2;81.8;76.6;3,9345
Barbados;79.1;80.4;77.7;2,14765
Lebanon;78.9;80.8;77.1;2,1034
United States;78.9;81.4;76.3;2,5668
Cuba;78.6;80.6;76.7;7,5673
Estonia;78.6;82.4;73.9;3,3564
Poland;78.5;82.4;74.6;2,268
Croatia;78.3;81.5;75.1;2,9996
Panama;78.3;81.6;75.2;1,5687
Turkey;78.3;81.0;75.6;1,75895
United Arab Emirates;77.8;79.2;77.1;1,9953
Uruguay;77.8;81.4;74.0;3,9558
Oman;77.6;80.1;75.9;2,0031
Bosnia and Herzegovina;77.3;79.7;74.8;1,99225
Bahrain;77.2;78.3;76.3;0,95145
Colombia;77.1;79.9;74.3;1,8534
Antigua and Barbuda;76.9;78.0;75.7;2,956
Thailand;76.9;80.7;73.2;0,4651
Ecuador;76.8;79.6;74.1;2,0508
Montenegro;76.8;79.2;74.3;2,1523
Sri Lanka;76.8;80.1;73.4;0,8364
Algeria;76.7;77.9;75.5;1,7536
Hungary;76.7;80.1;73.1;3,2284
Argentina;76.5;79.9;73.1;3,9643
Morocco;76.5;77.7;75.2;0,6814
Peru;76.5;79.3;73.8;1,1411
Tunisia;76.5;78.5;74.5;1,2834
Malaysia;76.1;78.3;74.2;1,30485
Romania;75.9;79.4;72.5;2,552
Serbia;75.8;78.5;73.3;2,4945
Brazil;75.7;79.4;72.0;1,882
Lithuania;75.7;81.2;70.1;4,2507
North Macedonia;75.7;77.7;73.7;2,7744
Kuwait;75.4;76.5;74.7;2,4997
Vietnam;75.3;79.4;71.2;0,8209
Latvia;75.2;79.9;70.1;3,1532
Honduras;75.1;77.4;72.8;0,45355
Mexico;75.0;77.8;72.1;2,2216
Saudi Arabia;75.0;76.6;73.8;2,4607
Armenia;74.9;78.4;71.2;2,8968
Bulgaria;74.9;78.5;71.4;3,93125
Mauritius;74.9;78.4;71.5;1,9318
Belarus;74.6;79.4;69.4;4,8443
Belize;74.5;77.7;71.6;0,97545
Jamaica;74.4;76.0;72.8;0,4348
Jordan;74.4;76.2;72.7;2,2182
Nicaragua;74.3;77.8;70.7;0,8981
Guatemala;74.1;76.9;71.1;0,3549
Paraguay;74.1;76.3;72.2;1,2774
Dominican Republic;73.9;77.2;70.8;1,5434
Marshall Islands;73.9;;;0,5674
Palau;73.7;;;1,5158
Georgia;73.6;78.0;69.2;4,7754
Trinidad and Tobago;73.4;76.1;70.8;2,6498
Seychelles;73.3;77.3;69.8;1,1298
Kazakhstan;73.2;77.3;68.8;3,9483
Samoa;73.2;75.3;71.2;0,36265
El Salvador;73.1;77.6;68.2;1,5811
Azerbaijan;72.9;75.3;70.3;3,4558
Cabo Verde;72.8;76.0;69.3;0,5928
Solomon Islands;72.8;74.7;71.2;0,1937
Libya;72.7;75.8;69.9;1,97915
World;72.6;74.9;70.4;1,447803504
Grenada;72.4;74.9;70.1;1,4067
Bangladesh;72.3;74.3;70.6;0,4858
Ukraine;72.0;76.7;67.0;3,4842
Moldova;71.8;76.1;67.5;2,4746
Suriname;71.6;74.9;68.4;1,15805
Uzbekistan;71.5;73.7;69.4;2,4451
Bhutan;71.5;71.8;71.1;0,34205
Indonesia;71.5;73.7;69.4;0,30965
Bolivia;71.2;74.2;68.4;0,4671
Philippines;71.1;75.4;67.1;0,93605
Tajikistan;70.9;73.2;68.7;2,1026
Tonga;70.8;72.8;68.9;0,549
Iraq;70.5;72.5;68.4;0,8375
Nepal;70.5;71.9;69.0;0,5951
Vanuatu;70.3;72.0;68.8;0,1653
Sao Tome and Principe;70.2;72.6;67.8;0,1845
Guyana;69.8;73.0;66.8;0,74475
Mongolia;69.7;74.0;65.6;3,0435
South Asia;69.7;71.1;68.5;0,738710536
Cambodia;69.6;71.6;67.3;0,2263
India;69.4;70.7;68.2;0,73115
Botswana;69.3;72.0;66.2;0,4093
Rwanda;68.7;70.8;66.5;0,1075
Kiribati;68.1;72.1;64.0;0,2039
Turkmenistan;68.1;71.6;64.6;2,2375
Senegal;67.7;69.6;65.5;0,0711
Fiji;67.3;69.2;65.6;0,8156
Pakistan;67.1;68.1;66.2;0,8972
Myanmar;66.9;69.9;63.8;0,59985
Madagascar;66.7;68.3;65.1;0,1534
Djibouti;66.6;68.8;64.6;0,22635
Ethiopia;66.2;68.2;64.4;0,06165
Gabon;66.2;68.9;64.2;0,519
Eritrea;65.9;68.2;63.8;0,0628
Sudan;65.1;66.9;63.3;0,2709
Tanzania;65.0;66.8;63.2;0,02275
Mauritania;64.7;66.3;63.1;0,1646
Afghanistan;64.5;66.0;63.0;0,2782
Papua New Guinea;64.3;65.6;63.0;0,06065
Comoros;64.1;65.9;62.4;0,2207
South Africa;63.9;67.4;60.5;0,74815
Ghana;63.8;64.9;62.7;0,11245
Malawi;63.8;66.9;60.7;0,019
Haiti;63.7;65.8;61.5;0,1378
Liberia;63.7;65.1;62.3;0,03035
Zambia;63.5;66.4;60.5;0,1649
Namibia;63.4;66.2;60.4;0,4182
Kenya;63.3;68.7;64.0;0,17865
Uganda;63.0;65.2;60.7;0,10725
Niger;62.0;63.2;60.9;0,0433
Benin;61.5;63.0;59.9;0,0684
Burkina Faso;61.2;61.9;60.4;0,0481
Burundi;61.2;63.0;59.4;0,05195
Guinea;61.2;61.7;60.5;0,0855
Sub-Saharan Africa;61.2;62.9;59.4;0,191657863
Zimbabwe;61.2;62.6;59.5;0,1272
Angola;60.8;63.7;58.1;0,2146
Togo;60.8;61.6;59.9;0,0493
Mozambique;60.2;63.0;57.1;0,0535
Eswatini;59.4;64.0;55.3;0,2151
Cameroon;58.9;60.2;57.7;0,08615
Mali;58.9;59.6;58.1;0,1071
Equatorial Guinea;58.4;59.6;57.4;0,4017
Guinea-Bissau;58.0;59.9;56.0;0,0957
Nigeria;54.3;55.2;53.5;0,3817
Sierra Leone;54.3;55.1;53.5;0,02315
Chad;54.0;55.4;52.6;0,04395
Lesotho;53.7;57.0;50.6;0,0692
Central African Republic;52.8;55.0;50.6;0,0721
